artist;song;explicit
Alesso;Years - ラジオ・エディット;FALSE
Guy Sebastian;Battle Scars (feat. Lupe Fiasco);FALSE
Katy Perry;The One That Got Away;FALSE
Avicii;Silhouettes - Original Radio Edit;FALSE
Gotye;Somebody That I Used To Know;FALSE
Flo Rida;Wild Ones (feat. Sia);FALSE
One Direction;What Makes You Beautiful;FALSE
Lana Del Rey;Born To Die;FALSE
Kesha;C'Mon;FALSE
Owl City;Good Time;FALSE
Calvin Harris;We'll Be Coming Back (feat. Example);FALSE
Emeli Sandé;Read All About It, Pt. III;FALSE
Ellie Goulding;Lights - Single Version;FALSE
Train;Drive By;FALSE
Disclosure;Latch;FALSE
Coldplay;Princess of China;FALSE
One Direction;Live While We're Young;FALSE
Gym Class Heroes;Ass Back Home (feat. Neon Hitch);TRUE
Carrie Underwood;Blown Away;FALSE
alt-J;Breezeblocks;FALSE
Chris Brown;Don't Wake Me Up;FALSE
Kelly Clarkson;Stronger (What Doesn't Kill You);FALSE
Drake;The Motto;TRUE
Katy Perry;Wide Awake;FALSE
Rita Ora;How We Do (Party);TRUE
Rudimental;Feel the Love (feat. John Newman);FALSE
Lana Del Rey;Ride;TRUE
Ne-Yo;Let Me Love You (Until You Learn To Love Yourself);FALSE
Demi Lovato;Give Your Heart a Break;FALSE
Drake;Take Care;TRUE
Little Mix;Wings;FALSE
Bruno Mars;It Will Rain;FALSE
Cher Lloyd;Want U Back;FALSE
Lorde;Royals;FALSE
Robin Thicke;Blurred Lines;FALSE
Imagine Dragons;Radioactive;FALSE
Avicii;Wake Me Up;FALSE
Bruno Mars;Locked out of Heaven;FALSE
Macklemore & Ryan Lewis;Thrift Shop (feat. Wanz);TRUE
Daft Punk;Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit;FALSE
will.i.am;Scream & Shout;TRUE
Stromae;Papaoutai;FALSE
Bingo Players;Get Up (Rattle) - Vocal Edit;FALSE
Naughty Boy;La La La;FALSE
Tom Odell;Another Love;TRUE
2 Chainz;We Own It (Fast & Furious);FALSE
David Guetta;Play Hard (feat. Ne-Yo & Akon);FALSE
Pitbull;Feel This Moment (feat. Christina Aguilera);FALSE
will.i.am;#thatPOWER;FALSE
Lil Wayne;Love Me;TRUE
Macklemore & Ryan Lewis;Can't Hold Us (feat. Ray Dalton);FALSE
Martin Garrix;Animals - Radio Edit;FALSE
Jason Derulo;Talk Dirty (feat. 2 Chainz);TRUE
John Newman;Love Me Again;FALSE
Britney Spears;Work B**ch;TRUE
The Neighbourhood;Sweater Weather;FALSE
Sebastian Ingrosso;Reload - Radio Edit;FALSE
Capital Cities;Safe And Sound;FALSE
Demi Lovato;Heart Attack;FALSE
Arctic Monkeys;Why'd You Only Call Me When You're High?;FALSE
Justin Bieber;Beauty And A Beat;FALSE
Eminem;The Monster;TRUE
Pitbull;Don't Stop the Party (feat. TJR);FALSE
Selena Gomez;Come & Get It;FALSE
P!nk;True Love (feat. Lily Allen);TRUE
Disclosure;White Noise;FALSE
Flo Rida;I Cry;FALSE
Kanye West;Black Skinhead;TRUE
Lana Del Rey;Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix;FALSE
Eminem;Berzerk;TRUE
Icona Pop;I Love It (feat. Charli XCX);TRUE
Fall Out Boy;My Songs Know What You Did In The Dark (Light Em Up);FALSE
Lorde;Team;FALSE
Avicii;I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit;FALSE
Imagine Dragons;Demons;FALSE
One Direction;One Way or Another (Teenage Kicks);FALSE
Taylor Swift;I Knew You Were Trouble.;FALSE
Arctic Monkeys;Do I Wanna Know?;FALSE
Rudimental;Waiting All Night (feat. Ella Eyre);FALSE
Klangkarussell;Sonnentanz - Sun Don't Shine;FALSE
Calvin Harris;Drinking from the Bottle (feat. Tinie Tempah);FALSE
A$AP Rocky;F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar);TRUE
P!nk;Try;FALSE
Ylvis;The Fox (What Does the Fox Say?);FALSE
Ellie Goulding;Burn;FALSE
Baauer;Harlem Shake;FALSE
Calvin Harris;I Need Your Love (feat. Ellie Goulding);FALSE
Katy Perry;This Is How We Do;FALSE
AWOLNATION;Sail;FALSE
Duke Dumont;Need U (100%) [feat. A*M*E] - Radio Edit;FALSE
Jason Derulo;The Other Side;FALSE
Storm Queen;Look Right Through - MK Vocal Edit;FALSE
Calvin Harris;Sweet Nothing (feat. Florence Welch);FALSE
Katy Perry;Unconditionally;FALSE
Wale;Bad (feat. Rihanna) - Remix;TRUE
Ciara;Body Party;FALSE
Drake;Started From the Bottom;TRUE
Birdy;Wings;FALSE
Bastille;Of The Night;FALSE
Olly Murs;Dear Darlin';FALSE
Katy Perry;Roar;FALSE
Blake Shelton;Sure Be Cool If You Did;FALSE
Calvin Harris;Thinking About You (feat. Ayah Marar);FALSE
JAY-Z;Holy Grail;TRUE
Bridgit Mendler;Ready or Not;FALSE
The Saturdays;What About Us;FALSE
Bastille;Pompeii;FALSE
One Direction;Best Song Ever;FALSE
Nelly;Hey Porsche;TRUE
Zedd;Clarity;FALSE
Miley Cyrus;Wrecking Ball;FALSE
Chris Brown;Fine China;FALSE
Daft Punk;Lose Yourself to Dance (feat. Pharrell Williams);FALSE
Armin van Buuren;This Is What It Feels Like;FALSE
Justin Timberlake;Mirrors;FALSE
Bruno Mars;Treasure;TRUE
Of Monsters and Men;Little Talks;FALSE
Miley Cyrus;We Can't Stop;FALSE
J. Cole;Power Trip (feat. Miguel);TRUE
Paramore;Still into You;FALSE
Christina Perri;human;FALSE
Drake;Hold On, We're Going Home;FALSE
James Blunt;Bonfire Heart;FALSE
Maroon 5;Daylight;FALSE
Childish Gambino;3005;TRUE
Avril Lavigne;Here's to Never Growing Up;TRUE
Taylor Swift;22;FALSE
Passenger;Let Her Go;FALSE
Ariana Grande;The Way;FALSE
Rihanna;Stay;FALSE
Justin Timberlake;Suit & Tie (feat. Jay-Z);TRUE
Bruno Mars;When I Was Your Man;FALSE
Florida Georgia Line;Cruise;FALSE
Pharrell Williams;"Happy - From ""Despicable Me 2""";FALSE
Katy Perry;Dark Horse;FALSE
ScHoolboy Q;Collard Greens;TRUE
Iggy Azalea;Fancy;TRUE
Maroon 5;Animals;FALSE
Sam Smith;Stay With Me;FALSE
MAGIC!;Rude;FALSE
Sia;Chandelier;FALSE
John Legend;All of Me;FALSE
ZHU;Faded;FALSE
Meghan Trainor;All About That Bass;TRUE
David Guetta;Lovers on the Sun (feat. Sam Martin);FALSE
Iggy Azalea;Black Widow;TRUE
Tove Lo;Habits (Stay High);FALSE
Oliver Heldens;Gecko (Overdrive) - Radio Edit;FALSE
DJ Snake;You Know You Like It;FALSE
Jason Derulo;Talk Dirty (feat. 2 Chainz);TRUE
Maroon 5;Maps;FALSE
David Guetta;Bad (feat. Vassy) - Radio Edit;FALSE
Tinashe;2 On (feat. ScHoolboy Q);TRUE
Route 94;My Love (feat. Jess Glynne);FALSE
Taylor Swift;Bad Blood;FALSE
Trey Songz;Na Na;FALSE
Calvin Harris;Under Control (feat. Hurts);FALSE
O.T. Genasis;CoCo;TRUE
Jason Derulo;Wiggle (feat. Snoop Dogg);FALSE
Lilly Wood and The Prick;Prayer in C - Robin Schulz Radio Edit;FALSE
Jeremih;Don't Tell 'Em;TRUE
Nicki Minaj;Anaconda;TRUE
Calvin Harris;Blame (feat. John Newman);FALSE
DJ Snake;Turn Down for What;FALSE
Pitbull;Timber (feat. Ke$ha);FALSE
OneRepublic;Counting Stars;FALSE
Bobby Shmurda;Hot N*gga;TRUE
Calvin Harris;Summer;FALSE
ScHoolboy Q;Man Of The Year;TRUE
Nico & Vinz;Am I Wrong;FALSE
Becky G;Shower;FALSE
Sigma;Nobody To Love - Radio Edit;FALSE
The Chainsmokers;#SELFIE - Original Mix;FALSE
Lorde;Team;FALSE
Rixton;Me And My Broken Heart;FALSE
Klingande;Jubel - Radio Edit;FALSE
Mr. Probz;Waves - Robin Schulz Radio Edit;FALSE
Paloma Faith;Only Love Can Hurt Like This;FALSE
Kiesza;Hideaway;FALSE
Ellie Goulding;Burn;FALSE
Ariana Grande;Break Free;FALSE
Kid Ink;Show Me (feat. Chris Brown);TRUE
Tove Lo;Talking Body;TRUE
Chris Brown;Loyal (feat. Lil Wayne & Tyga);TRUE
OneRepublic;Love Runs Out;FALSE
Olly Murs;Up (feat. Demi Lovato);FALSE
Peking Duk;High (feat. Nicole Millar);FALSE
Milky Chance;Stolen Dance;FALSE
Ed Sheeran;Don't;FALSE
Ariana Grande;Love Me Harder;FALSE
Enrique Iglesias;Bailando - Spanish Version;FALSE
Avicii;Hey Brother;FALSE
Jessie J;Bang Bang;FALSE
Duke Dumont;I Got U;FALSE
Gorgon City;Ready For Your Love;FALSE
Taylor Swift;Style;FALSE
MKTO;Classic;FALSE
Disclosure;Latch;FALSE
Ariana Grande;Problem;FALSE
Charli XCX;Boom Clap;FALSE
One Direction;Steal My Girl;FALSE
Tiësto;Red Lights;FALSE
Selena Gomez;The Heart Wants What It Wants;FALSE
Rita Ora;I Will Never Let You Down;FALSE
5 Seconds of Summer;She Looks So Perfect;FALSE
The Script;Superheroes;FALSE
Taylor Swift;Shake It Off;FALSE
One Direction;Night Changes;FALSE
Ed Sheeran;Sing;FALSE
Alesso;Heroes (we could be);FALSE
Tiësto;Wasted;FALSE
G.R.L.;Ugly Heart;FALSE
Coldplay;A Sky Full of Stars;FALSE
Clean Bandit;Rather Be (feat. Jess Glynne);FALSE
Zedd;Stay The Night - Featuring Hayley Williams Of Paramore;FALSE
Sia;Elastic Heart;FALSE
One Direction;Story of My Life;FALSE
Alex & Sierra;Little Do You Know;FALSE
Omarion;Post to Be (feat. Chris Brown & Jhene Aiko);TRUE
Echosmith;Cool Kids;FALSE
Natalie La Rose;Somebody;FALSE
Vance Joy;Riptide;FALSE
Beyoncé;Drunk in Love (feat. Jay-Z);TRUE
Maroon 5;Sugar;TRUE
Ella Henderson;Ghost;FALSE
Ed Sheeran;"I See Fire - From ""The Hobbit - The Desolation Of Smaug""";FALSE
Chris Brown;New Flame (feat. Usher & Rick Ross);TRUE
Sheppard;Geronimo;FALSE
Olly Murs;Wrapped Up (feat. Travie McCoy);FALSE
Sam Smith;Money On My Mind;FALSE
Jason Derulo;Trumpets;FALSE
Nicki Minaj;Bed Of Lies;TRUE
Nick Jonas;Jealous - Remix;TRUE
Mark Ronson;Uptown Funk (feat. Bruno Mars);TRUE
Ed Sheeran;Thinking out Loud;FALSE
Wiz Khalifa;See You Again (feat. Charlie Puth);FALSE
Justin Bieber;What Do You Mean?;FALSE
Major Lazer;Lean On (feat. MØ & DJ Snake);FALSE
The Weeknd;"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack";FALSE
Ellie Goulding;"Love Me Like You Do - From ""Fifty Shades Of Grey""";FALSE
Calvin Harris;Outside (feat. Ellie Goulding);FALSE
David Guetta;Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack);FALSE
Demi Lovato;Cool for the Summer;TRUE
Taylor Swift;Blank Space;FALSE
The Weeknd;The Hills;TRUE
The Neighbourhood;Daddy Issues;FALSE
Deorro;Five More Hours;FALSE
Avicii;The Nights;FALSE
DJ Snake;You Know You Like It;FALSE
Adam Lambert;Ghost Town;TRUE
Rae Sremmurd;No Type;TRUE
Taylor Swift;Bad Blood;FALSE
Flo Rida;GDFR (feat. Sage the Gemini & Lookas);FALSE
Robin Schulz;Sugar (feat. Francesco Yates);FALSE
Calvin Harris;How Deep Is Your Love;FALSE
Philip George;Wish You Were Mine - Radio Edit;FALSE
Trey Songz;Na Na;FALSE
Fall Out Boy;Centuries;FALSE
Rob $tone;Chill Bill (feat. J. Davi$ & Spooks);TRUE
Lost Frequencies;Are You With Me - Radio Edit;FALSE
Twenty One Pilots;Stressed Out;FALSE
Fifth Harmony;Worth It (feat. Kid Ink);FALSE
KALEO;Way down We Go;FALSE
Sam Smith;Like I Can;FALSE
Major Lazer;Light It Up (feat. Nyla & Fuse ODG) - Remix;FALSE
Martin Solveig;Intoxicated - New Radio Mix;FALSE
Avicii;Waiting For Love;FALSE
Felix Jaehn;Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson);FALSE
Taylor Swift;Wildest Dreams;FALSE
The Weeknd;In The Night;TRUE
Pitbull;Time of Our Lives;TRUE
Galantis;Runaway (U & I);FALSE
Rihanna;Bitch Better Have My Money;TRUE
Zara Larsson;Lush Life;FALSE
One Direction;Drag Me Down;FALSE
Travis Scott;Antidote;TRUE
Years & Years;King;FALSE
Demi Lovato;Confident;TRUE
Lemaitre;Closer;FALSE
Selena Gomez;Same Old Love;FALSE
Pia Mia;Do It Again;TRUE
Flo Rida;My House;FALSE
Silentó;Watch Me (Whip / Nae Nae);FALSE
Chris Brown;Ayo;TRUE
The Strumbellas;Spirits;FALSE
Fetty Wap;Trap Queen;TRUE
Tove Lo;Talking Body;TRUE
Beyoncé;7-Nov;FALSE
Lana Del Rey;High By The Beach;TRUE
Zara Larsson;Never Forget You;FALSE
Jeremih;oui;FALSE
Drake;Hotline Bling;FALSE
Selena Gomez;Kill Em With Kindness;FALSE
Birdy;Let It All Go;FALSE
Fetty Wap;679 (feat. Remy Boyz);TRUE
Ariana Grande;Love Me Harder;FALSE
The Weeknd;Can't Feel My Face;FALSE
SAYGRACE;You Don't Own Me (feat. G-Eazy);FALSE
X Ambassadors;Renegades;FALSE
R. City;Locked Away (feat. Adam Levine);FALSE
Kygo;Stole the Show;FALSE
Tame Impala;The Less I Know The Better;TRUE
Selena Gomez;Good For You;TRUE
Fetty Wap;My Way (feat. Monty);TRUE
Hozier;Take Me To Church;FALSE
Taylor Swift;Style;FALSE
Alessia Cara;Here;FALSE
Sam Smith;"Writing's On The Wall - From ""Spectre"" Soundtrack";FALSE
David Guetta;Bang My Head (feat. Sia & Fetty Wap);FALSE
Meek Mill;All Eyes on You (feat. Chris Brown & Nicki Minaj);TRUE
Big Sean;I Don't Fuck With You;TRUE
Kygo;Firestone;FALSE
Drake;Jumpman;TRUE
Petit Biscuit;Sunset Lover;FALSE
Shawn Mendes;Stitches;FALSE
Flo Rida;I Don't Like It, I Love It (feat. Robin Thicke & Verdine White);FALSE
Selena Gomez;The Heart Wants What It Wants;FALSE
Jack Ü;Where Are Ü Now (with Justin Bieber);FALSE
Ellie Goulding;On My Mind;FALSE
Bryson Tiller;Don't;TRUE
Rich Homie Quan;Flex (Ooh, Ooh, Ooh);TRUE
Joel Adams;Please Don't Go;FALSE
Zedd;I Want You To Know;FALSE
Jonas Blue;Fast Car;FALSE
BØRNS;Electric Love;FALSE
Sigala;Easy Love;FALSE
Justin Bieber;Sorry;FALSE
Ariana Grande;One Last Time;FALSE
Little Mix;Black Magic;FALSE
One Direction;Perfect;FALSE
Years & Years;Shine;FALSE
Meghan Trainor;Lips Are Movin;FALSE
Nicky Jam;El Perdón - Forgiveness;FALSE
The Weeknd;Starboy;TRUE
Drake;One Dance;FALSE
Justin Bieber;Love Yourself;FALSE
The Chainsmokers;Closer;FALSE
Adele;Hello;FALSE
Desiigner;Panda;TRUE
Burak Yeter;Tuesday (feat. Danelle Sandoval);FALSE
Sia;Cheap Thrills (feat. Sean Paul);FALSE
OneRepublic;Wherever I Go;FALSE
Rihanna;Work;TRUE
Coldplay;Hymn for the Weekend;FALSE
Justin Bieber;Sorry;FALSE
Justin Timberlake;"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")";FALSE
WILLOW;Wait a Minute!;FALSE
Desiigner;Tiimmy Turner;TRUE
G-Eazy;Me, Myself & I;TRUE
David Guetta;This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016);FALSE
Astrid S;Hurts So Good;FALSE
Lil Wayne;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);TRUE
Twenty One Pilots;Heathens;FALSE
Future;Low Life (feat. The Weeknd);TRUE
Galantis;No Money;FALSE
The Chainsmokers;Don't Let Me Down;FALSE
Tinie Tempah;Girls Like (feat. Zara Larsson);TRUE
Alok;Hear Me Now;FALSE
Jon Bellion;All Time Low;TRUE
Cheat Codes;Sex;FALSE
Meghan Trainor;NO;FALSE
Dua Lipa;Hotter Than Hell;FALSE
Martin Garrix;In the Name of Love;FALSE
Alan Walker;Faded;FALSE
Tove Lo;Cool Girl;TRUE
DJ Snake;Let Me Love You;FALSE
Calvin Harris;This Is What You Came For (feat. Rihanna);FALSE
Mike Posner;I Took A Pill In Ibiza - Seeb Remix;TRUE
Kevin Gates;2 Phones;TRUE
Rihanna;Needed Me;TRUE
Ariana Grande;Side To Side;TRUE
Marshmello;Alone;FALSE
Shawn Mendes;I Know What You Did Last Summer;FALSE
Selena Gomez;Same Old Love;FALSE
Calvin Harris;My Way;FALSE
Fitz and The Tantrums;HandClap;FALSE
Twenty One Pilots;Ride;FALSE
Flo Rida;My House;FALSE
Ariana Grande;Dangerous Woman;FALSE
Anne-Marie;Alarm;TRUE
Charlie Puth;We Don't Talk Anymore (feat. Selena Gomez);FALSE
AlunaGeorge;I'm In Control;FALSE
Enrique Iglesias;DUELE EL CORAZON (feat. Wisin);FALSE
MNEK;Never Forget You;FALSE
Mike Perry;The Ocean (feat. Shy Martin);FALSE
Drake;Hotline Bling;FALSE
Ariana Grande;Into You;FALSE
Shawn Mendes;Treat You Better;FALSE
Tory Lanez;Say It;TRUE
Coldplay;Adventure of a Lifetime;FALSE
Kungs;This Girl - Kungs Vs. Cookin' On 3 Burners;FALSE
SAYGRACE;You Don't Own Me (feat. G-Eazy);FALSE
X Ambassadors;Renegades;FALSE
DNCE;Cake By The Ocean;TRUE
99 Souls;The Girl Is Mine;FALSE
Illy;Papercuts (feat. Vera Blue);FALSE
Kiiara;Gold;FALSE
Kygo;Stole the Show;FALSE
Fifth Harmony;Work from Home (feat. Ty Dolla $ign);FALSE
Drake;Pop Style;TRUE
ZAYN;PILLOWTALK;TRUE
Alessia Cara;Here;FALSE
DJ Snake;Middle;FALSE
Sigala;Sweet Lovin' - Radio Edit;FALSE
Drake;Jumpman;TRUE
Charlie Puth;Dangerously;FALSE
Nick Jonas;Close;FALSE
Jonas Blue;Perfect Strangers;FALSE
Major Lazer;Cold Water (feat. Justin Bieber & MØ);FALSE
The Chainsmokers;Roses;FALSE
Tory Lanez;LUV;TRUE
P!nk;"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")";FALSE
Bryson Tiller;Don't;TRUE
Steve Aoki;Just Hold On;FALSE
Clean Bandit;Tears (feat. Louisa Johnson);FALSE
Jonas Blue;Fast Car;FALSE
Flume;Never Be Like You;TRUE
Bastille;Good Grief;FALSE
Sia;The Greatest (feat. Kendrick Lamar);FALSE
PARTYNEXTDOOR;Not Nice;FALSE
Garrett Nash;i hate u, i love u (feat. olivia o'brien);TRUE
Hilltop Hoods;1955;FALSE
Fifth Harmony;All In My Head (Flex) (feat. Fetty Wap);FALSE
Daya;Sit Still, Look Pretty;FALSE
Kent Jones;Don't Mind;TRUE
Flume;Say It;TRUE
Bryson Tiller;Exchange;TRUE
MØ;Final Song;FALSE
Beyoncé;Sorry;TRUE
Little Mix;Shout Out to My Ex;FALSE
The Lumineers;Ophelia;FALSE
Frank Ocean;Pink + White;FALSE
Drake;Too Good;TRUE
Ed Sheeran;Shape of You;FALSE
Sean Paul;No Lie;FALSE
Luis Fonsi;Despacito (Featuring Daddy Yankee);FALSE
Sam Smith;Too Good At Goodbyes;FALSE
Clean Bandit;Rockabye (feat. Sean Paul & Anne-Marie);FALSE
Camila Cabello;Havana (feat. Young Thug);FALSE
Imagine Dragons;Thunder;FALSE
Maroon 5;Don't Wanna Know (feat. Kendrick Lamar);FALSE
The Chainsmokers;Something Just Like This;FALSE
Ed Sheeran;Perfect;FALSE
MGMT;Little Dark Age;FALSE
Travis Scott;goosebumps;TRUE
Billie Eilish;Bored;FALSE
Future;Mask Off;TRUE
G-Eazy;Him & I;TRUE
Maroon 5;Cold (feat. Future);TRUE
Rae Sremmurd;Swang;TRUE
Lil Peep;Save That Shit;TRUE
A$AP Ferg;Plain Jane;TRUE
French Montana;Unforgettable;TRUE
21 Savage;Bank Account;TRUE
Axwell /\ Ingrosso;More Than You Know;FALSE
ZAYN;Dusk Till Dawn (feat. Sia) - Radio Edit;FALSE
J Balvin;Mi Gente;FALSE
Jax Jones;You Don't Know Me - Radio Edit;TRUE
Rae Sremmurd;Black Beatles;TRUE
Zara Larsson;Ain't My Fault;FALSE
Travis Scott;BUTTERFLY EFFECT;FALSE
Ayo & Teo;Rolex;FALSE
Lil Uzi Vert;XO Tour Llif3;TRUE
Imagine Dragons;Whatever It Takes;FALSE
Rob $tone;Chill Bill (feat. J. Davi$ & Spooks);TRUE
Jason Derulo;Swalla (feat. Nicki Minaj & Ty Dolla $ign);TRUE
G-Eazy;No Limit;TRUE
Playboi Carti;Magnolia;TRUE
Chord Overstreet;Hold On;FALSE
Jax Jones;Breathe;FALSE
Imagine Dragons;Believer;FALSE
Natti Natasha;Criminal;FALSE
Kendrick Lamar;HUMBLE.;TRUE
Selena Gomez;Fetish (feat. Gucci Mane);FALSE
Charlie Puth;Attention;FALSE
Big Shaq;Man's Not Hot;FALSE
Anne-Marie;Ciao Adios;FALSE
Rag'n'Bone Man;Human;FALSE
blackbear;do re mi;TRUE
Lil Pump;Gucci Gang;TRUE
Taylor Swift;Look What You Made Me Do;FALSE
Enrique Iglesias;SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox);FALSE
Kodak Black;Tunnel Vision;TRUE
Kendrick Lamar;DNA.;TRUE
A Boogie Wit da Hoodie;Drowning (feat. Kodak Black);TRUE
XXXTENTACION;Jocelyn Flores;TRUE
Migos;Bad and Boujee (feat. Lil Uzi Vert);TRUE
Yo Gotti;Rake It Up (feat. Nicki Minaj);TRUE
Martin Garrix;Scared to Be Lonely;FALSE
Jonas Blue;Mama;FALSE
Martin Jensen;Solo Dance;FALSE
Taylor Swift;...Ready For It?;FALSE
David Guetta;2U (feat. Justin Bieber);FALSE
Migos;Slippery (feat. Gucci Mane);TRUE
Shawn Mendes;There's Nothing Holdin' Me Back;FALSE
G-Eazy;Good Life (with G-Eazy & Kehlani);FALSE
The Vamps;All Night;FALSE
Dua Lipa;New Rules;FALSE
Cardi B;Bodak Yellow;TRUE
Rag'n'Bone Man;Skin;FALSE
Zara Larsson;I Would Like;FALSE
DJ Khaled;Wild Thoughts (feat. Rihanna & Bryson Tiller);TRUE
Post Malone;Congratulations;TRUE
Avicii;Without You (feat. Sandro Cavazza);TRUE
Clean Bandit;Symphony (feat. Zara Larsson);FALSE
Katy Perry;Chained To The Rhythm;FALSE
Zay Hilfigerrr;Juju on That Beat (TZ Anthem);FALSE
Calvin Harris;Feels (feat. Pharrell Williams, Katy Perry & Big Sean);TRUE
Migos;T-Shirt;TRUE
OneRepublic;Rich Love (with Seeb);FALSE
Maggie Lindemann;Pretty Girl - Cheat Codes X CADE Remix;TRUE
Macklemore;Glorious (feat. Skylar Grey);TRUE
Hayden James;NUMB;TRUE
Liam Payne;Strip That Down;FALSE
Drake;Passionfruit;TRUE
Justin Bieber;Friends (with BloodPop®);FALSE
ZAYN;"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""";FALSE
Alessia Cara;Scars To Your Beautiful;FALSE
2 Chainz;It's A Vibe;TRUE
Starley;Call on Me - Ryan Riback Remix;FALSE
AJR;Weak;FALSE
Lana Del Rey;Lust for Life (with The Weeknd);FALSE
CNCO;Reggaetón Lento (Remix);FALSE
The Vamps;Middle Of The Night;FALSE
The Weeknd;I Feel It Coming;FALSE
The Chainsmokers;Paris;FALSE
Big Sean;Bounce Back;TRUE
Shawn Mendes;Mercy;FALSE
Avicii;Lonely Together (feat. Rita Ora);FALSE
Cheat Codes;No Promises (feat. Demi Lovato);FALSE
Bruno Mars;24K Magic;FALSE
Lorde;Homemade Dynamite - REMIX;TRUE
Kygo;It Ain't Me (with Selena Gomez);FALSE
Drake;God's Plan;TRUE
Post Malone;rockstar (feat. 21 Savage);TRUE
Offset;Ric Flair Drip (with Metro Boomin);TRUE
G-Eazy;Him & I (with Halsey);TRUE
Dynoro;In My Mind;FALSE
Juice WRLD;Lucid Dreams;TRUE
Zedd;The Middle;FALSE
Marshmello;FRIENDS;TRUE
Cardi B;I Like It;TRUE
XXXTENTACION;Moonlight;TRUE
Ariana Grande;no tears left to cry;FALSE
Sheck Wes;Mo Bamba;TRUE
Calvin Harris;One Kiss (with Dua Lipa);FALSE
Tyga;Taste (feat. Offset);TRUE
Travis Scott;SICKO MODE;TRUE
Imagine Dragons;Natural;FALSE
DJ Snake;Taki Taki (with Selena Gomez, Ozuna & Cardi B);TRUE
Marshmello;Spotlight;FALSE
The Weeknd;Pray For Me (with Kendrick Lamar);TRUE
Billie Eilish;lovely (with Khalid);FALSE
Migos;Walk It Talk It;TRUE
Clean Bandit;Solo (feat. Demi Lovato);FALSE
Drake;Nonstop;TRUE
6ix9ine;FEFE;TRUE
The Weeknd;Call Out My Name;FALSE
Nio Garcia;Te Boté - Remix;TRUE
Migos;MotorSport;TRUE
Nicky Jam;X;FALSE
XXXTENTACION;SAD!;TRUE
Becky G;Sin Pijama;FALSE
Machine Gun Kelly;Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha);FALSE
6ix9ine;GUMMO;TRUE
Jax Jones;Breathe;FALSE
The Chainsmokers;Sick Boy;FALSE
Jay Rock;King's Dead (with Kendrick Lamar, Future & James Blake);TRUE
Rich The Kid;Plug Walk;TRUE
Kendrick Lamar;All The Stars (with SZA);TRUE
Logic;Everyday;TRUE
Jason Derulo;Tip Toe (feat. French Montana);FALSE
Ariana Grande;God is a woman;TRUE
Rae Sremmurd;Powerglide (feat. Juicy J) - From SR3MM;TRUE
EO;German;FALSE
Dennis Lloyd;Nevermind;FALSE
girl in red;we fell in love in october;FALSE
Selena Gomez;Wolves;FALSE
Tiësto;Jackie Chan;TRUE
Tom Walker;Leave a Light On;FALSE
Sofía Reyes;1, 2, 3 (feat. Jason Derulo & De La Ghetto);FALSE
Marshmello;Silence;FALSE
5 Seconds of Summer;Youngblood;FALSE
Loud Luxury;Body (feat. brando);FALSE
Liam Payne;For You (Fifty Shades Freed) (& Rita Ora);FALSE
NF;Let You Down;FALSE
XXXTENTACION;changes;FALSE
Maluma;Corazón (feat. Nego do Borel);FALSE
Cardi B;Bodak Yellow;TRUE
Lil Baby;Yes Indeed;TRUE
Jonas Blue;Rise;FALSE
David Guetta;Flames;FALSE
Ozuna;Vaina Loca;FALSE
Charlie Puth;How Long;FALSE
Post Malone;Better Now;TRUE
BlocBoy JB;Look Alive (feat. Drake);TRUE
Eminem;River (feat. Ed Sheeran);TRUE
Marshmello;Happier;FALSE
Dean Lewis;Be Alright;TRUE
Charlie Puth;Done for Me (feat. Kehlani);FALSE
Migos;Stir Fry;TRUE
YG;BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj);TRUE
Drake;In My Feelings;TRUE
B Young;Jumanji;FALSE
Charlie Puth;The Way I Am;FALSE
Reik;Me Niego (feat. Ozuna & Wisin);FALSE
benny blanco;Eastside (with Halsey & Khalid);FALSE
Luis Fonsi;Échame La Culpa;FALSE
MK;17;FALSE
Rita Ora;Anywhere;FALSE
Banx & Ranx;Answerphone (feat. Yxng Bane);FALSE
Ella Mai;Trip;FALSE
Daddy Yankee;Dura;FALSE
DJ Khaled;No Brainer;TRUE
Anne-Marie;2002;FALSE
Bruno Mars;Finesse - Remix;
FINNEAS;Let's Fall in Love for the Night;TRUE
Hugh Jackman;The Greatest Show;FALSE
Halsey;Bad At Love;FALSE
